PARM99 + frcmod.ff99SB + frcmod.parmbsc0 + OL3 for RNA;???note: I changed 2C and 3C to C@ and C#
C  12.01         0.616  !            sp2 C carbonyl group 
CA 12.01         0.360               sp2 C pure aromatic (benzene)
CB 12.01         0.360               sp2 aromatic C, 5&6 membered ring junction
CC 12.01         0.360               sp2 aromatic C, 5 memb. ring HIS
CD 12.01         0.360               sp2 C atom in the middle of: C=CD-CD=C
CI 12.01                             parmbsc0
CK 12.01         0.360               sp2 C 5 memb.ring in purines (dA,dG)
CP 12.01         0.360               sp2 C 5 memb.ring in purines (G)
  C0          1.7131  0.459789           Ca2+ Aqvist JPC 1990,94,8021.(adapted)
  Zn          1.10    0.0125             Zn2+, Merz,PAK, JACS,113,8262,(1991) 
  EP          0.00    0.0000             lone pair
  C@          1.9080  0.1094             Spellmeyer
  C#          1.9080  0.1094             Spellmeyer
  C8          1.9080  0.1094             Spellmeyer
  CO          1.9080  0.0860             OPLS
 
END

